Timestamp,Light_Level_lx
2024-11-14 17:02:59,0.00
2024-11-14 17:03:09,0.00
2024-11-14 17:03:19,0.00
2024-11-14 17:03:29,0.00
2024-11-14 17:03:39,0.00
2024-11-14 17:03:49,0.00
2024-11-14 17:03:59,0.00
2024-11-14 17:04:09,0.00
2024-11-14 17:04:19,0.00
2024-11-14 17:04:29,0.00
2024-11-14 17:04:39,0.00
2024-11-14 17:04:49,0.00
2024-11-14 17:04:59,0.00
2024-11-14 17:05:09,0.00
2024-11-14 17:05:19,0.00
2024-11-14 17:05:29,0.00
2024-11-14 17:05:39,0.00
2024-11-14 17:05:49,0.00
2024-11-14 17:05:59,0.00
2024-11-14 17:06:09,0.00
2024-11-14 17:06:19,0.00
2024-11-14 17:06:29,0.00
2024-11-14 17:06:39,0.00
2024-11-14 17:06:49,0.00
2024-11-14 17:06:59,0.00
2024-11-14 17:07:09,0.00
2024-11-14 17:07:19,0.00
2024-11-14 17:07:29,0.00
2024-11-14 17:07:39,0.00
2024-11-14 17:07:49,0.00
2024-11-14 17:07:59,0.00
2024-11-14 17:08:09,0.00
2024-11-14 17:08:19,0.00
2024-11-14 17:08:29,0.00
2024-11-14 17:08:39,0.00
2024-11-14 17:08:49,0.00
2024-11-14 17:08:59,0.00
2024-11-14 17:09:09,0.00
2024-11-14 17:09:19,0.00
2024-11-14 17:09:29,0.00
2024-11-14 17:09:39,0.00
2024-11-14 17:09:49,0.00
2024-11-14 17:09:59,0.00
2024-11-14 17:10:09,0.00
2024-11-14 17:10:19,0.00
2024-11-14 17:10:29,0.00
2024-11-14 17:10:39,0.00
2024-11-14 17:10:49,0.00
2024-11-14 17:10:59,0.00
2024-11-14 17:11:09,0.00
2024-11-14 17:11:19,0.00
2024-11-14 17:11:29,0.00
2024-11-14 17:11:39,0.00
2024-11-14 17:11:49,0.00
2024-11-14 17:11:59,0.00
2024-11-14 17:12:09,0.00
2024-11-14 17:12:19,0.00
2024-11-14 17:12:29,0.00
2024-11-14 17:12:39,0.00
2024-11-14 17:12:49,0.00
2024-11-14 17:12:59,0.00
2024-11-14 17:13:09,0.00
2024-11-14 17:13:20,0.00
2024-11-14 17:13:30,0.00
2024-11-14 17:13:40,0.00
2024-11-14 17:13:50,0.00
2024-11-14 17:14:00,0.00
2024-11-14 17:14:10,0.00
2024-11-14 17:14:20,0.00
2024-11-14 17:14:30,0.00
2024-11-14 17:14:40,0.00
2024-11-14 17:14:50,0.00
2024-11-14 17:15:00,0.00
2024-11-14 17:15:10,0.00
2024-11-14 17:15:20,0.00
2024-11-14 17:15:30,0.00
2024-11-14 17:15:40,0.00
2024-11-14 17:15:50,0.00
2024-11-14 17:16:00,0.00
2024-11-14 17:16:10,0.00
2024-11-14 17:16:20,0.00
2024-11-14 17:16:30,0.00
2024-11-14 17:16:40,0.00
2024-11-14 17:16:50,0.00
2024-11-14 17:17:00,0.00
2024-11-14 17:17:10,0.00
2024-11-14 17:17:20,0.00
2024-11-14 17:17:30,0.00
2024-11-14 17:17:40,0.00
2024-11-14 17:17:50,0.00
2024-11-14 17:18:00,0.00
2024-11-14 17:18:10,0.00
2024-11-14 17:18:20,0.00
2024-11-14 17:18:30,0.00
2024-11-14 17:18:40,0.00
2024-11-14 17:18:50,0.00
2024-11-14 17:19:00,0.00
2024-11-14 17:19:10,0.00
2024-11-14 17:19:20,0.00
2024-11-14 17:19:30,0.00
2024-11-14 17:19:40,0.00
2024-11-14 17:19:50,0.00
2024-11-14 17:20:00,0.00
2024-11-14 17:20:10,0.00
2024-11-14 17:20:20,0.00
2024-11-14 17:20:30,0.00
2024-11-14 17:20:40,0.00
2024-11-14 17:20:50,0.00
2024-11-14 17:21:00,0.00
2024-11-14 17:21:10,0.00
2024-11-14 17:21:20,0.00
2024-11-14 17:21:30,0.00
2024-11-14 17:21:40,0.00
2024-11-14 17:21:50,0.00
2024-11-14 17:22:00,0.00
2024-11-14 17:22:10,0.00
2024-11-14 17:22:20,0.00
2024-11-14 17:22:30,0.00
2024-11-14 17:22:40,0.00
2024-11-14 17:22:50,0.00
2024-11-14 17:23:00,0.00
2024-11-14 17:23:10,0.00
2024-11-14 17:23:20,0.00
2024-11-14 17:23:30,0.00
2024-11-14 17:23:40,0.00
2024-11-14 17:23:50,0.00
2024-11-14 17:24:00,0.00
2024-11-14 17:24:10,0.00
2024-11-14 17:24:20,0.00
2024-11-14 17:24:30,0.00
2024-11-14 17:24:40,0.00
2024-11-14 17:24:50,0.00
2024-11-14 17:25:00,0.00
2024-11-14 17:25:10,0.00
2024-11-14 17:25:20,0.00
2024-11-14 17:25:30,0.00
2024-11-14 17:25:40,0.00
2024-11-14 17:25:50,0.00
2024-11-14 17:26:00,0.00
2024-11-14 17:26:10,0.00
2024-11-14 17:26:20,0.00
2024-11-14 17:26:30,0.00
2024-11-14 17:26:40,0.00
2024-11-14 17:26:50,0.00
2024-11-14 17:27:00,0.00
2024-11-14 17:27:10,0.00
2024-11-14 17:27:20,0.00
2024-11-14 17:27:30,0.00
2024-11-14 17:27:40,0.00
2024-11-14 17:27:50,0.00
2024-11-14 17:28:00,0.00
2024-11-14 17:28:10,0.00
2024-11-14 17:28:20,0.00
2024-11-14 17:28:30,0.00
2024-11-14 17:28:40,0.00
2024-11-14 17:28:50,0.00
2024-11-14 17:29:00,0.00
2024-11-14 17:29:10,0.00
2024-11-14 17:29:20,0.00
2024-11-14 17:29:30,0.00
2024-11-14 17:29:40,0.00
2024-11-14 17:29:50,0.00
2024-11-14 17:30:00,0.00
2024-11-14 17:30:10,0.00
2024-11-14 17:30:20,0.00
2024-11-14 17:30:30,0.00
2024-11-14 17:30:40,0.00
2024-11-14 17:30:50,0.00
2024-11-14 17:31:00,0.00
2024-11-14 17:31:10,0.00
2024-11-14 17:31:20,0.00
2024-11-14 17:31:30,0.00
2024-11-14 17:31:40,0.00
2024-11-14 17:31:50,0.00
2024-11-14 17:32:01,0.00
2024-11-14 17:32:11,0.00
2024-11-14 17:32:21,0.00
2024-11-14 17:32:31,0.00
2024-11-14 17:32:41,0.00
2024-11-14 17:32:51,0.00
2024-11-14 17:33:01,0.00
2024-11-14 17:33:11,0.00
2024-11-14 17:33:21,0.00
2024-11-14 17:33:31,0.00
2024-11-14 17:33:41,0.00
2024-11-14 17:33:51,0.00
2024-11-14 17:34:01,0.00
2024-11-14 17:34:11,452.50
2024-11-14 17:34:21,448.33
2024-11-14 17:34:31,444.17
2024-11-14 17:34:41,442.50
2024-11-14 17:34:51,440.00
2024-11-14 17:35:01,439.17
2024-11-14 17:35:11,437.50
2024-11-14 17:35:21,435.83
2024-11-14 17:35:31,435.00
2024-11-14 17:35:41,434.17
2024-11-14 17:35:51,433.33
2024-11-14 17:36:01,433.33
2024-11-14 17:36:11,432.50
2024-11-14 17:36:21,431.67
2024-11-14 17:36:31,431.67
2024-11-14 17:36:41,430.83
2024-11-14 17:36:51,430.83
2024-11-14 17:37:01,430.00
2024-11-14 17:37:11,430.00
2024-11-14 17:37:21,429.17
2024-11-14 17:37:31,428.33
2024-11-14 17:37:41,428.33
2024-11-14 17:37:51,428.33
2024-11-14 17:38:01,428.33
2024-11-14 17:38:11,427.50
2024-11-14 17:38:21,427.50
2024-11-14 17:38:31,427.50
2024-11-14 17:38:41,427.50
2024-11-14 17:38:51,427.50
2024-11-14 17:39:01,427.50
2024-11-14 17:39:11,427.50
2024-11-14 17:39:21,426.67
2024-11-14 17:39:31,426.67
2024-11-14 17:39:41,426.67
2024-11-14 17:39:51,426.67
2024-11-14 17:40:01,426.67
2024-11-14 17:40:11,426.67
2024-11-14 17:40:21,426.67
2024-11-14 17:40:31,426.67
2024-11-14 17:40:41,426.67
2024-11-14 17:40:51,426.67
2024-11-14 17:41:01,426.67
2024-11-14 17:41:11,426.67
2024-11-14 17:41:21,425.83
2024-11-14 17:41:31,425.83
2024-11-14 17:41:41,425.83
2024-11-14 17:41:51,425.83
2024-11-14 17:42:01,425.83
2024-11-14 17:42:11,425.83
2024-11-14 17:42:21,425.83
2024-11-14 17:42:31,425.83
2024-11-14 17:42:41,425.83
2024-11-14 17:42:51,425.83
2024-11-14 17:43:01,425.83
2024-11-14 17:43:11,425.83
2024-11-14 17:43:21,425.00
2024-11-14 17:43:31,425.00
2024-11-14 17:43:41,425.00
2024-11-14 17:43:51,425.00
2024-11-14 17:44:01,425.00
2024-11-14 17:44:11,425.00
2024-11-14 17:44:21,425.00
2024-11-14 17:44:31,425.00
2024-11-14 17:44:41,425.00
2024-11-14 17:44:51,425.00
2024-11-14 17:45:01,425.00
2024-11-14 17:45:11,425.00
2024-11-14 17:45:21,425.00
2024-11-14 17:45:31,424.17
2024-11-14 17:45:41,425.00
2024-11-14 17:45:51,425.00
2024-11-14 17:46:01,424.17
2024-11-14 17:46:11,424.17
2024-11-14 17:46:21,424.17
2024-11-14 17:46:31,424.17
2024-11-14 17:46:41,424.17
2024-11-14 17:46:51,425.00
2024-11-14 17:47:01,425.00
2024-11-14 17:47:11,424.17
2024-11-14 17:47:21,425.00
2024-11-14 17:47:31,425.00
2024-11-14 17:47:41,425.00
2024-11-14 17:47:51,424.17
2024-11-14 17:48:01,424.17
2024-11-14 17:48:11,425.00
2024-11-14 17:48:21,424.17
2024-11-14 17:48:31,424.17
2024-11-14 17:48:41,424.17
2024-11-14 17:48:51,424.17
2024-11-14 17:49:01,424.17
2024-11-14 17:49:11,424.17
2024-11-14 17:49:21,424.17
2024-11-14 17:49:31,424.17
2024-11-14 17:49:41,424.17
2024-11-14 17:49:51,424.17
2024-11-14 17:50:01,424.17
2024-11-14 17:50:11,424.17
2024-11-14 17:50:21,424.17
2024-11-14 17:50:31,424.17
2024-11-14 17:50:41,424.17
2024-11-14 17:50:52,424.17
2024-11-14 17:51:02,424.17
2024-11-14 17:51:12,424.17
2024-11-14 17:51:22,424.17
2024-11-14 17:51:32,424.17
2024-11-14 17:51:42,424.17
2024-11-14 17:51:52,424.17
2024-11-14 17:52:02,424.17
2024-11-14 17:52:12,424.17
2024-11-14 17:52:22,424.17
2024-11-14 17:52:32,424.17
2024-11-14 17:52:42,424.17
2024-11-14 17:52:52,424.17
2024-11-14 17:53:02,424.17
2024-11-14 17:53:12,424.17
2024-11-14 17:53:22,424.17
2024-11-14 17:53:32,424.17
2024-11-14 17:53:42,424.17
2024-11-14 17:53:52,424.17
2024-11-14 17:54:02,424.17
2024-11-14 17:54:12,424.17
2024-11-14 17:54:22,423.33
2024-11-14 17:54:32,424.17
2024-11-14 17:54:42,424.17
2024-11-14 17:54:52,423.33
2024-11-14 17:55:02,423.33
2024-11-14 17:55:12,424.17
2024-11-14 17:55:22,423.33
2024-11-14 17:55:32,423.33
2024-11-14 17:55:42,424.17
2024-11-14 17:55:52,424.17
2024-11-14 17:56:02,424.17
2024-11-14 17:56:12,423.33
2024-11-14 17:56:22,423.33
2024-11-14 17:56:32,423.33
2024-11-14 17:56:42,423.33
2024-11-14 17:56:52,423.33
2024-11-14 17:57:02,423.33
2024-11-14 17:57:12,423.33
2024-11-14 17:57:22,423.33
2024-11-14 17:57:32,423.33
2024-11-14 17:57:42,423.33
2024-11-14 17:57:52,423.33
2024-11-14 17:58:02,423.33
2024-11-14 17:58:12,423.33
2024-11-14 17:58:22,423.33
2024-11-14 17:58:32,423.33
2024-11-14 17:58:42,423.33
2024-11-14 17:58:52,423.33
2024-11-14 17:59:02,423.33
2024-11-14 17:59:12,423.33
2024-11-14 17:59:22,423.33
2024-11-14 17:59:32,423.33
2024-11-14 17:59:42,423.33
2024-11-14 17:59:52,423.33
2024-11-14 18:00:02,423.33
2024-11-14 18:00:12,423.33
2024-11-14 18:00:22,423.33
2024-11-14 18:00:32,423.33
2024-11-14 18:00:42,423.33
2024-11-14 18:00:52,423.33
2024-11-14 18:01:02,423.33
2024-11-14 18:01:12,423.33
2024-11-14 18:01:22,423.33
2024-11-14 18:01:32,423.33
2024-11-14 18:01:42,423.33
2024-11-14 18:01:52,423.33
2024-11-14 18:02:02,423.33
2024-11-14 18:02:12,423.33
2024-11-14 18:02:22,423.33
2024-11-14 18:02:32,423.33
2024-11-14 18:02:42,423.33
2024-11-14 18:02:52,423.33
2024-11-14 18:03:02,423.33
2024-11-14 18:03:12,423.33
2024-11-14 18:03:22,423.33
2024-11-14 18:03:32,423.33
2024-11-14 18:03:42,423.33
2024-11-14 18:03:52,423.33
2024-11-14 18:04:02,423.33
2024-11-14 18:04:12,423.33
2024-11-14 18:04:22,423.33
2024-11-14 18:04:32,423.33
2024-11-14 18:04:42,423.33
2024-11-14 18:04:52,423.33
2024-11-14 18:05:02,423.33
2024-11-14 18:05:12,423.33
2024-11-14 18:05:22,423.33
2024-11-14 18:05:32,423.33
2024-11-14 18:05:42,423.33
2024-11-14 18:05:52,423.33
2024-11-14 18:06:02,423.33
2024-11-14 18:06:12,423.33
2024-11-14 18:06:22,423.33
2024-11-14 18:06:32,423.33
2024-11-14 18:06:42,423.33
2024-11-14 18:06:52,423.33
2024-11-14 18:07:02,423.33
2024-11-14 18:07:12,423.33
2024-11-14 18:07:22,423.33
2024-11-14 18:07:32,423.33
2024-11-14 18:07:42,423.33
2024-11-14 18:07:52,423.33
2024-11-14 18:08:02,423.33
2024-11-14 18:08:12,423.33
2024-11-14 18:08:22,423.33
2024-11-14 18:08:32,423.33
2024-11-14 18:08:42,423.33
2024-11-14 18:08:52,423.33
2024-11-14 18:09:02,423.33
2024-11-14 18:09:12,423.33
2024-11-14 18:09:22,423.33
2024-11-14 18:09:32,423.33
2024-11-14 18:09:42,423.33
2024-11-14 18:09:52,423.33
2024-11-14 18:10:02,423.33
2024-11-14 18:10:13,423.33
2024-11-14 18:10:23,423.33
2024-11-14 18:10:33,423.33
2024-11-14 18:10:43,423.33
2024-11-14 18:10:53,423.33
2024-11-14 18:11:03,423.33
2024-11-14 18:11:13,423.33
2024-11-14 18:11:23,423.33
2024-11-14 18:11:33,423.33
2024-11-14 18:11:43,423.33
2024-11-14 18:11:53,423.33
2024-11-14 18:12:03,423.33
2024-11-14 18:12:13,423.33
2024-11-14 18:12:23,423.33
2024-11-14 18:12:33,423.33
2024-11-14 18:12:43,423.33
2024-11-14 18:12:53,423.33
2024-11-14 18:13:03,423.33
2024-11-14 18:13:13,423.33
2024-11-14 18:13:23,423.33
2024-11-14 18:13:33,423.33
2024-11-14 18:13:43,423.33
2024-11-14 18:13:53,423.33
2024-11-14 18:14:03,423.33
2024-11-14 18:14:13,423.33
2024-11-14 18:14:23,423.33
2024-11-14 18:14:33,423.33
2024-11-14 18:14:43,423.33
2024-11-14 18:14:53,423.33
2024-11-14 18:15:03,423.33
2024-11-14 18:15:13,423.33
2024-11-14 18:15:23,423.33
2024-11-14 18:15:33,423.33
2024-11-14 18:15:43,423.33
2024-11-14 18:15:53,423.33
2024-11-14 18:16:03,423.33
2024-11-14 18:16:13,423.33
2024-11-14 18:16:23,423.33
2024-11-14 18:16:33,423.33
2024-11-14 18:16:43,423.33
2024-11-14 18:16:53,423.33
2024-11-14 18:17:03,423.33
2024-11-14 18:17:13,423.33
2024-11-14 18:17:23,423.33
2024-11-14 18:17:33,423.33
2024-11-14 18:17:43,423.33
2024-11-14 18:17:53,423.33
2024-11-14 18:18:03,423.33
2024-11-14 18:18:13,423.33
2024-11-14 18:18:23,423.33
2024-11-14 18:18:33,423.33
2024-11-14 18:18:43,423.33
2024-11-14 18:18:53,423.33
2024-11-14 18:19:03,422.50
2024-11-14 18:19:13,423.33
2024-11-14 18:19:23,423.33
2024-11-14 18:19:33,422.50
2024-11-14 18:19:43,421.67
2024-11-14 18:19:53,422.50
2024-11-14 18:20:03,422.50
2024-11-14 18:20:13,423.33
2024-11-14 18:20:23,423.33
2024-11-14 18:20:33,423.33
2024-11-14 18:20:43,423.33
2024-11-14 18:20:53,423.33
2024-11-14 18:21:03,423.33
2024-11-14 18:21:13,423.33
2024-11-14 18:21:23,423.33
2024-11-14 18:21:33,423.33
2024-11-14 18:21:43,423.33
2024-11-14 18:21:53,423.33
2024-11-14 18:22:03,423.33
2024-11-14 18:22:13,423.33
2024-11-14 18:22:23,423.33
2024-11-14 18:22:33,423.33
2024-11-14 18:22:43,423.33
2024-11-14 18:22:53,423.33
2024-11-14 18:23:03,423.33
2024-11-14 18:23:13,423.33
2024-11-14 18:23:23,423.33
2024-11-14 18:23:33,422.50
2024-11-14 18:23:43,423.33
2024-11-14 18:23:53,423.33
2024-11-14 18:24:03,423.33
2024-11-14 18:24:13,423.33
2024-11-14 18:24:23,423.33
2024-11-14 18:24:33,423.33
2024-11-14 18:24:43,423.33
2024-11-14 18:24:53,423.33
2024-11-14 18:25:03,423.33
2024-11-14 18:25:13,423.33
2024-11-14 18:25:23,423.33
2024-11-14 18:25:33,423.33
2024-11-14 18:25:43,423.33
2024-11-14 18:25:53,423.33
2024-11-14 18:26:03,423.33
2024-11-14 18:26:13,423.33
2024-11-14 18:26:23,423.33
2024-11-14 18:26:33,423.33
2024-11-14 18:26:43,423.33
2024-11-14 18:26:53,423.33
2024-11-14 18:27:03,423.33
2024-11-14 18:27:13,423.33
2024-11-14 18:27:23,423.33
2024-11-14 18:27:33,423.33
2024-11-14 18:27:43,423.33
2024-11-14 18:27:53,423.33
2024-11-14 18:28:03,423.33
2024-11-14 18:28:13,423.33
2024-11-14 18:28:23,423.33
2024-11-14 18:28:33,423.33
2024-11-14 18:28:43,423.33
2024-11-14 18:28:53,423.33
2024-11-14 18:29:03,423.33
2024-11-14 18:29:13,423.33
2024-11-14 18:29:23,423.33
2024-11-14 18:29:33,423.33
2024-11-14 18:29:44,423.33
2024-11-14 18:29:54,423.33
2024-11-14 18:30:04,423.33
2024-11-14 18:30:14,423.33
2024-11-14 18:30:24,423.33
2024-11-14 18:30:34,423.33
2024-11-14 18:30:44,423.33
2024-11-14 18:30:54,423.33
2024-11-14 18:31:04,423.33
2024-11-14 18:31:14,423.33
2024-11-14 18:31:24,423.33
2024-11-14 18:31:34,423.33
2024-11-14 18:31:44,423.33
2024-11-14 18:31:54,423.33
2024-11-14 18:32:04,423.33
2024-11-14 18:32:14,424.17
2024-11-14 18:32:24,423.33
2024-11-14 18:32:34,423.33
2024-11-14 18:32:44,423.33
2024-11-14 18:32:54,423.33
2024-11-14 18:33:04,423.33
2024-11-14 18:33:14,423.33
2024-11-14 18:33:24,423.33
2024-11-14 18:33:34,423.33
2024-11-14 18:33:44,423.33
2024-11-14 18:33:54,423.33
2024-11-14 18:34:04,423.33
2024-11-14 18:34:14,423.33
2024-11-14 18:34:24,423.33
2024-11-14 18:34:34,423.33
2024-11-14 18:34:44,423.33
2024-11-14 18:34:54,423.33
2024-11-14 18:35:04,423.33
2024-11-14 18:35:14,423.33
2024-11-14 18:35:24,423.33
2024-11-14 18:35:34,423.33
2024-11-14 18:35:44,424.17
2024-11-14 18:35:54,423.33
2024-11-14 18:36:04,423.33
2024-11-14 18:36:14,423.33
2024-11-14 18:36:24,423.33
2024-11-14 18:36:34,423.33
2024-11-14 18:36:44,423.33
2024-11-14 18:36:54,423.33
2024-11-14 18:37:04,423.33
2024-11-14 18:37:14,423.33
2024-11-14 18:37:24,423.33
2024-11-14 18:37:34,423.33
2024-11-14 18:37:44,423.33
2024-11-14 18:37:54,423.33
2024-11-14 18:38:04,423.33
2024-11-14 18:38:14,423.33
2024-11-14 18:38:24,423.33
2024-11-14 18:38:34,423.33
2024-11-14 18:38:44,423.33
2024-11-14 18:38:54,423.33
2024-11-14 18:39:04,423.33
2024-11-14 18:39:14,423.33
2024-11-14 18:39:24,423.33
2024-11-14 18:39:34,423.33
2024-11-14 18:39:44,423.33
2024-11-14 18:39:54,423.33
2024-11-14 18:40:04,423.33
2024-11-14 18:40:14,423.33
2024-11-14 18:40:24,423.33
2024-11-14 18:40:34,423.33
2024-11-14 18:40:44,423.33
2024-11-14 18:40:54,423.33
2024-11-14 18:41:04,423.33
2024-11-14 18:41:14,423.33
2024-11-14 18:41:24,423.33
2024-11-14 18:41:34,423.33
2024-11-14 18:41:44,423.33
2024-11-14 18:41:54,423.33
2024-11-14 18:42:04,423.33
2024-11-14 18:42:14,423.33
2024-11-14 18:42:24,423.33
2024-11-14 18:42:34,422.50
2024-11-14 18:42:44,423.33
2024-11-14 18:42:54,422.50
2024-11-14 18:43:04,422.50
2024-11-14 18:43:14,423.33
2024-11-14 18:43:24,423.33
2024-11-14 18:43:34,423.33
2024-11-14 18:43:44,423.33
2024-11-14 18:43:54,423.33
2024-11-14 18:44:04,423.33
2024-11-14 18:44:14,423.33
2024-11-14 18:44:24,423.33
2024-11-14 18:44:34,423.33
2024-11-14 18:44:44,423.33
2024-11-14 18:44:54,423.33
2024-11-14 18:45:04,423.33
2024-11-14 18:45:14,423.33
2024-11-14 18:45:24,423.33
2024-11-14 18:45:34,423.33
2024-11-14 18:45:44,423.33
2024-11-14 18:45:54,423.33
2024-11-14 18:46:04,423.33
2024-11-14 18:46:14,423.33
2024-11-14 18:46:24,423.33
2024-11-14 18:46:34,422.50
2024-11-14 18:46:44,423.33
2024-11-14 18:46:54,423.33
2024-11-14 18:47:04,423.33
2024-11-14 18:47:14,423.33
2024-11-14 18:47:24,423.33
2024-11-14 18:47:34,423.33
2024-11-14 18:47:44,423.33
2024-11-14 18:47:54,423.33
2024-11-14 18:48:04,423.33
2024-11-14 18:48:14,423.33
2024-11-14 18:48:24,423.33
2024-11-14 18:48:35,423.33
2024-11-14 18:48:45,423.33
2024-11-14 18:48:55,422.50
2024-11-14 18:49:05,423.33
2024-11-14 18:49:15,423.33
2024-11-14 18:49:25,423.33
2024-11-14 18:49:35,423.33
2024-11-14 18:49:45,423.33
2024-11-14 18:49:55,423.33
2024-11-14 18:50:05,423.33
2024-11-14 18:50:15,423.33
2024-11-14 18:50:25,423.33
2024-11-14 18:50:35,423.33
2024-11-14 18:50:45,423.33
2024-11-14 18:50:55,422.50
2024-11-14 18:51:05,423.33
2024-11-14 18:51:15,423.33
2024-11-14 18:51:25,423.33
2024-11-14 18:51:35,423.33
2024-11-14 18:51:45,422.50
2024-11-14 18:51:55,422.50
2024-11-14 18:52:05,422.50
2024-11-14 18:52:15,422.50
2024-11-14 18:52:25,422.50
2024-11-14 18:52:35,422.50
2024-11-14 18:52:45,422.50
2024-11-14 18:52:55,422.50
2024-11-14 18:53:05,422.50
2024-11-14 18:53:15,422.50
2024-11-14 18:53:25,423.33
2024-11-14 18:53:35,422.50
2024-11-14 18:53:45,423.33
2024-11-14 18:53:55,422.50
2024-11-14 18:54:05,422.50
2024-11-14 18:54:15,423.33
2024-11-14 18:54:25,423.33
2024-11-14 18:54:35,422.50
2024-11-14 18:54:45,422.50
2024-11-14 18:54:55,422.50
2024-11-14 18:55:05,422.50
2024-11-14 18:55:15,422.50
2024-11-14 18:55:25,422.50
2024-11-14 18:55:35,422.50
2024-11-14 18:55:45,422.50
2024-11-14 18:55:55,422.50
2024-11-14 18:56:05,422.50
2024-11-14 18:56:15,422.50
2024-11-14 18:56:25,422.50
2024-11-14 18:56:35,422.50
2024-11-14 18:56:45,422.50
2024-11-14 18:56:55,422.50
2024-11-14 18:57:05,422.50
2024-11-14 18:57:15,422.50
2024-11-14 18:57:25,423.33
2024-11-14 18:57:35,422.50
2024-11-14 18:57:45,422.50
2024-11-14 18:57:55,423.33
2024-11-14 18:58:05,423.33
2024-11-14 18:58:15,422.50
2024-11-14 18:58:25,423.33
2024-11-14 18:58:35,423.33
2024-11-14 18:58:45,423.33
2024-11-14 18:58:55,423.33
2024-11-14 18:59:05,422.50
2024-11-14 18:59:15,423.33
2024-11-14 18:59:25,423.33
2024-11-14 18:59:35,423.33
2024-11-14 18:59:45,423.33
2024-11-14 18:59:55,423.33
2024-11-14 19:00:05,423.33
2024-11-14 19:00:15,423.33
2024-11-14 19:00:25,423.33
2024-11-14 19:00:35,423.33
2024-11-14 19:00:45,423.33
2024-11-14 19:00:55,423.33
2024-11-14 19:01:05,423.33
2024-11-14 19:01:15,422.50
2024-11-14 19:01:25,422.50
2024-11-14 19:01:35,422.50
2024-11-14 19:01:45,422.50
2024-11-14 19:01:55,422.50
2024-11-14 19:02:05,422.50
2024-11-14 19:02:15,423.33
2024-11-14 19:02:25,422.50
2024-11-14 19:02:35,422.50
2024-11-14 19:02:45,422.50
2024-11-14 19:02:55,422.50
2024-11-14 19:03:05,422.50
2024-11-14 19:03:15,422.50
2024-11-14 19:03:25,422.50
2024-11-14 19:03:35,423.33
2024-11-14 19:03:45,423.33
2024-11-14 19:03:55,422.50
2024-11-14 19:04:05,422.50
2024-11-14 19:04:15,423.33
2024-11-14 19:04:25,422.50
2024-11-14 19:04:35,422.50
2024-11-14 19:04:45,422.50
2024-11-14 19:04:55,422.50
2024-11-14 19:05:05,422.50
2024-11-14 19:05:15,422.50
2024-11-14 19:05:25,422.50
2024-11-14 19:05:35,422.50
2024-11-14 19:05:45,422.50
2024-11-14 19:05:55,422.50
2024-11-14 19:06:05,423.33
2024-11-14 19:06:15,422.50
2024-11-14 19:06:25,422.50
2024-11-14 19:06:35,423.33
2024-11-14 19:06:45,423.33
2024-11-14 19:06:55,423.33
2024-11-14 19:07:05,422.50
2024-11-14 19:07:15,423.33
2024-11-14 19:07:26,422.50
2024-11-14 19:07:36,422.50
2024-11-14 19:07:46,422.50
2024-11-14 19:07:56,422.50
2024-11-14 19:08:06,423.33
2024-11-14 19:08:16,422.50
2024-11-14 19:08:26,423.33
2024-11-14 19:08:36,422.50
2024-11-14 19:08:46,422.50
2024-11-14 19:08:56,422.50
2024-11-14 19:09:06,422.50
2024-11-14 19:09:16,422.50
2024-11-14 19:09:26,422.50
2024-11-14 19:09:36,422.50
2024-11-14 19:09:46,422.50
2024-11-14 19:09:56,422.50
2024-11-14 19:10:06,422.50
2024-11-14 19:10:16,422.50
2024-11-14 19:10:26,422.50
2024-11-14 19:10:36,422.50
2024-11-14 19:10:46,422.50
2024-11-14 19:10:56,422.50
2024-11-14 19:11:06,422.50
2024-11-14 19:11:16,422.50
2024-11-14 19:11:26,422.50
2024-11-14 19:11:36,422.50
2024-11-14 19:11:46,422.50
2024-11-14 19:11:56,422.50
2024-11-14 19:12:06,422.50
2024-11-14 19:12:16,422.50
2024-11-14 19:12:26,423.33
2024-11-14 19:12:36,422.50
2024-11-14 19:12:46,422.50
2024-11-14 19:12:56,422.50
2024-11-14 19:13:06,422.50
2024-11-14 19:13:16,423.33
2024-11-14 19:13:26,422.50
2024-11-14 19:13:36,422.50
2024-11-14 19:13:46,422.50
2024-11-14 19:13:56,422.50
2024-11-14 19:14:06,423.33
2024-11-14 19:14:16,422.50
2024-11-14 19:14:26,422.50
2024-11-14 19:14:36,422.50
2024-11-14 19:14:46,423.33
2024-11-14 19:14:56,421.67
2024-11-14 19:15:06,421.67
2024-11-14 19:15:16,422.50
2024-11-14 19:15:26,422.50
2024-11-14 19:15:36,422.50
2024-11-14 19:15:46,421.67
2024-11-14 19:15:56,421.67
2024-11-14 19:16:06,423.33
2024-11-14 19:16:16,423.33
2024-11-14 19:16:26,0.00
2024-11-14 19:16:36,0.00
2024-11-14 19:16:46,0.00
2024-11-14 19:16:56,0.00
2024-11-14 19:17:06,0.00
2024-11-14 19:17:16,0.00
2024-11-14 19:17:26,0.00
2024-11-14 19:17:36,0.00
2024-11-14 19:17:46,0.00
2024-11-14 19:17:56,0.00
2024-11-14 19:18:06,0.00
2024-11-14 19:18:16,0.00
2024-11-14 19:18:26,0.00
2024-11-14 19:18:36,0.00
2024-11-14 19:18:46,0.00
2024-11-14 19:18:56,0.00
2024-11-14 19:19:06,0.00
2024-11-14 19:19:16,0.00
2024-11-14 19:19:26,0.00
2024-11-14 19:19:36,0.00
2024-11-14 19:19:46,0.00
2024-11-14 19:19:56,0.00
