Timestamp,Temperature_C,Temperature_F,Pressure_hPa,Humidity_%
2024-11-14 17:38:25,20.97,69.75,1002.85,38.02
2024-11-14 17:38:35,20.98,69.76,1002.78,37.92
2024-11-14 17:38:45,20.98,69.76,1002.89,38.00
2024-11-14 17:38:55,20.98,69.77,1002.81,37.99
2024-11-14 17:39:05,20.99,69.78,1002.88,37.92
2024-11-14 17:39:15,20.99,69.78,1002.80,37.94
2024-11-14 17:39:25,20.99,69.78,1002.83,37.93
2024-11-14 17:39:35,21.00,69.79,1002.87,37.98
2024-11-14 17:39:45,21.00,69.80,1002.82,37.91
2024-11-14 17:39:55,21.02,69.83,1002.84,37.91
2024-11-14 17:40:05,21.02,69.83,1002.87,37.97
2024-11-14 17:40:15,21.02,69.83,1002.87,37.90
2024-11-14 17:40:25,21.02,69.84,1002.88,37.94
2024-11-14 17:40:35,21.01,69.82,1002.86,37.87
2024-11-14 17:40:45,21.03,69.85,1002.92,37.93
2024-11-14 17:40:55,21.03,69.86,1002.90,37.81
2024-11-14 17:41:05,21.03,69.86,1002.84,37.93
2024-11-14 17:41:15,21.04,69.87,1002.85,37.84
2024-11-14 17:41:25,21.05,69.89,1002.82,37.74
2024-11-14 17:41:35,21.04,69.87,1002.82,37.83
2024-11-14 17:41:45,21.05,69.89,1002.88,37.75
2024-11-14 17:41:55,21.05,69.89,1002.93,37.76
2024-11-14 17:42:05,21.05,69.89,1002.88,37.79
2024-11-14 17:42:15,21.05,69.89,1002.87,37.77
2024-11-14 17:42:25,21.04,69.88,1002.86,37.80
2024-11-14 17:42:35,21.05,69.89,1002.89,37.80
2024-11-14 17:42:45,21.05,69.89,1002.88,37.76
2024-11-14 17:42:55,21.06,69.90,1002.94,37.74
2024-11-14 17:43:05,21.06,69.90,1002.91,37.84
2024-11-14 17:43:15,21.07,69.92,1002.87,37.83
2024-11-14 17:43:25,21.07,69.92,1002.95,37.77
2024-11-14 17:43:35,21.07,69.92,1002.90,37.72
2024-11-14 17:43:45,21.08,69.95,1002.87,37.68
2024-11-14 17:43:55,21.07,69.93,1002.96,37.86
2024-11-14 17:44:05,21.06,69.90,1002.91,37.81
2024-11-14 17:44:15,21.06,69.91,1002.92,37.85
2024-11-14 17:44:25,21.06,69.91,1002.92,37.83
2024-11-14 17:44:35,21.08,69.94,1002.89,37.76
2024-11-14 17:44:45,21.08,69.94,1002.94,37.72
2024-11-14 17:44:55,21.10,69.98,1002.92,37.70
2024-11-14 17:45:05,21.09,69.96,1002.93,37.78
2024-11-14 17:45:15,21.09,69.96,1002.88,37.74
2024-11-14 17:45:25,21.11,69.99,1002.91,37.74
2024-11-14 17:45:35,21.10,69.98,1002.95,37.85
2024-11-14 17:45:45,21.10,69.98,1002.92,37.80
2024-11-14 17:45:56,21.11,70.00,1003.00,37.76
2024-11-14 17:46:06,21.11,69.99,1002.89,37.73
2024-11-14 17:46:16,21.11,69.99,1002.91,37.57
2024-11-14 17:46:26,21.11,69.99,1002.89,37.75
2024-11-14 17:46:36,21.12,70.02,1002.91,37.69
2024-11-14 17:46:46,21.12,70.01,1002.96,37.71
2024-11-14 17:46:56,21.11,70.00,1002.95,37.67
2024-11-14 17:47:06,21.10,69.99,1002.82,37.71
2024-11-14 17:47:16,21.12,70.01,1002.90,37.70
2024-11-14 17:47:26,21.12,70.01,1002.93,37.70
2024-11-14 17:47:36,21.12,70.01,1002.90,37.71
2024-11-14 17:47:46,21.13,70.03,1002.92,37.67
2024-11-14 17:47:56,21.13,70.03,1002.95,37.73
2024-11-14 17:48:06,21.13,70.03,1002.87,37.69
2024-11-14 17:48:16,21.12,70.02,1002.86,37.67
2024-11-14 17:48:26,21.13,70.04,1002.87,37.70
2024-11-14 17:48:36,21.12,70.02,1002.91,37.70
2024-11-14 17:48:46,21.13,70.03,1002.84,37.66
2024-11-14 17:48:56,21.14,70.05,1002.86,37.68
2024-11-14 17:49:06,21.13,70.04,1002.85,37.69
2024-11-14 17:49:16,21.14,70.05,1002.91,37.68
2024-11-14 17:49:26,21.14,70.05,1002.86,37.76
2024-11-14 17:49:36,21.14,70.06,1002.86,37.69
2024-11-14 17:49:46,21.14,70.06,1002.86,37.74
2024-11-14 17:49:56,21.14,70.05,1002.88,37.75
2024-11-14 17:50:06,21.14,70.05,1002.86,37.85
2024-11-14 17:50:16,21.14,70.06,1002.84,37.93
2024-11-14 17:50:26,21.15,70.07,1002.87,37.86
2024-11-14 17:50:36,21.14,70.06,1002.78,37.77
2024-11-14 17:50:46,21.15,70.08,1002.85,37.80
2024-11-14 17:50:56,21.16,70.09,1002.75,37.79
2024-11-14 17:51:06,21.16,70.09,1002.83,37.77
2024-11-14 17:51:16,21.16,70.10,1002.84,37.73
2024-11-14 17:51:26,21.16,70.10,1002.79,37.82
2024-11-14 17:51:36,21.17,70.11,1002.83,37.71
2024-11-14 17:51:46,21.17,70.11,1002.83,37.68
2024-11-14 17:51:56,21.17,70.11,1002.81,37.70
2024-11-14 17:52:06,21.16,70.09,1002.78,37.68
2024-11-14 17:52:16,21.16,70.09,1002.81,37.72
2024-11-14 17:52:26,21.16,70.10,1002.82,37.69
2024-11-14 17:52:36,21.15,70.08,1002.72,37.70
2024-11-14 17:52:46,21.16,70.10,1002.79,37.72
2024-11-14 17:52:56,21.17,70.10,1002.80,37.71
2024-11-14 17:53:06,21.17,70.11,1002.81,37.79
2024-11-14 17:53:16,21.17,70.10,1002.82,37.70
2024-11-14 17:53:26,21.18,70.13,1002.80,37.69
2024-11-14 17:53:37,21.18,70.13,1002.80,37.69
2024-11-14 17:53:47,21.19,70.14,1002.80,37.65
2024-11-14 17:53:57,21.18,70.12,1002.87,37.70
2024-11-14 17:54:07,21.18,70.12,1002.87,37.71
2024-11-14 17:54:17,21.17,70.10,1002.77,37.71
2024-11-14 17:54:27,21.18,70.12,1002.81,37.75
2024-11-14 17:54:37,21.17,70.10,1002.77,37.70
2024-11-14 17:54:47,21.15,70.08,1002.85,37.79
2024-11-14 17:54:57,21.15,70.07,1002.84,37.87
2024-11-14 17:55:07,21.14,70.06,1002.86,37.79
2024-11-14 17:55:17,21.14,70.05,1002.83,37.79
2024-11-14 17:55:27,21.12,70.02,1002.83,37.82
2024-11-14 17:55:37,21.14,70.05,1002.83,37.85
2024-11-14 17:55:47,21.13,70.03,1002.84,37.83
2024-11-14 17:55:57,21.12,70.02,1002.80,37.81
2024-11-14 17:56:07,21.13,70.03,1002.84,37.95
2024-11-14 17:56:17,21.14,70.06,1002.92,37.91
2024-11-14 17:56:27,21.12,70.02,1002.83,37.81
2024-11-14 17:56:37,21.11,70.00,1002.89,37.85
2024-11-14 17:56:47,21.10,69.99,1002.90,37.88
2024-11-14 17:56:57,21.10,69.98,1002.87,37.89
2024-11-14 17:57:07,21.12,70.01,1002.85,37.87
2024-11-14 17:57:17,21.12,70.01,1002.80,37.89
2024-11-14 17:57:27,21.11,69.99,1002.81,37.87
2024-11-14 17:57:37,21.11,69.99,1002.83,37.91
2024-11-14 17:57:47,21.11,70.00,1002.79,37.99
2024-11-14 17:57:57,21.10,69.98,1002.84,37.93
2024-11-14 17:58:07,21.10,69.99,1002.80,37.93
2024-11-14 17:58:17,21.08,69.95,1002.79,37.96
2024-11-14 17:58:27,21.08,69.94,1002.86,37.97
2024-11-14 17:58:37,21.09,69.96,1002.80,38.00
2024-11-14 17:58:47,21.09,69.96,1002.83,37.98
2024-11-14 17:58:57,21.09,69.97,1002.81,37.96
2024-11-14 17:59:07,21.11,69.99,1002.83,37.94
2024-11-14 17:59:17,21.11,69.99,1002.78,37.91
2024-11-14 17:59:27,21.11,69.99,1002.83,37.92
2024-11-14 17:59:37,21.13,70.03,1002.87,37.88
2024-11-14 17:59:47,21.12,70.02,1002.80,37.98
2024-11-14 17:59:57,21.12,70.02,1002.78,37.94
2024-11-14 18:00:07,21.14,70.05,1002.88,37.89
2024-11-14 18:00:17,21.15,70.07,1002.84,37.87
2024-11-14 18:00:27,21.12,70.02,1002.83,37.91
2024-11-14 18:00:37,21.14,70.05,1002.86,37.90
2024-11-14 18:00:47,21.12,70.02,1002.86,37.91
2024-11-14 18:00:57,21.12,70.01,1002.82,37.90
2024-11-14 18:01:08,21.13,70.03,1002.81,37.88
2024-11-14 18:01:18,21.13,70.04,1002.79,37.80
2024-11-14 18:01:28,21.13,70.04,1002.85,37.83
2024-11-14 18:01:38,21.14,70.05,1002.83,37.82
2024-11-14 18:01:48,21.14,70.06,1002.89,37.82
2024-11-14 18:01:58,21.15,70.08,1002.88,37.77
2024-11-14 18:02:08,21.15,70.08,1002.80,37.82
2024-11-14 18:02:18,21.15,70.07,1002.84,37.84
2024-11-14 18:02:28,21.15,70.07,1002.84,37.95
2024-11-14 18:02:38,21.15,70.08,1002.93,37.81
2024-11-14 18:02:48,21.14,70.06,1002.81,37.86
2024-11-14 18:02:58,21.15,70.08,1002.91,37.84
2024-11-14 18:03:08,21.14,70.05,1002.86,37.83
2024-11-14 18:03:18,21.13,70.04,1002.87,37.93
2024-11-14 18:03:28,21.14,70.05,1002.88,37.87
2024-11-14 18:03:38,21.14,70.05,1002.86,37.86
2024-11-14 18:03:48,21.14,70.06,1003.00,37.85
2024-11-14 18:03:58,21.14,70.05,1002.94,37.87
2024-11-14 18:04:08,21.15,70.08,1002.91,37.82
2024-11-14 18:04:18,21.14,70.05,1002.94,37.86
2024-11-14 18:04:28,21.14,70.06,1002.94,37.91
2024-11-14 18:04:38,21.16,70.09,1002.86,37.91
2024-11-14 18:04:48,21.15,70.07,1002.93,37.81
2024-11-14 18:04:58,21.14,70.06,1002.86,37.83
2024-11-14 18:05:08,21.15,70.08,1002.96,37.81
2024-11-14 18:05:18,21.16,70.09,1002.91,37.87
2024-11-14 18:05:28,21.16,70.09,1002.86,37.83
2024-11-14 18:05:38,21.17,70.10,1002.93,37.81
2024-11-14 18:05:48,21.18,70.12,1002.97,37.76
2024-11-14 18:05:58,21.17,70.10,1002.96,37.82
2024-11-14 18:06:08,21.16,70.09,1002.91,37.80
2024-11-14 18:06:18,21.16,70.10,1002.90,37.81
2024-11-14 18:06:28,21.15,70.08,1002.88,37.77
2024-11-14 18:06:38,21.16,70.10,1003.00,37.81
2024-11-14 18:06:48,21.15,70.07,1002.90,37.86
2024-11-14 18:06:58,21.14,70.06,1002.86,37.88
2024-11-14 18:07:08,21.15,70.07,1002.87,37.86
2024-11-14 18:07:18,21.16,70.10,1002.92,37.85
2024-11-14 18:07:28,21.16,70.10,1002.90,37.86
2024-11-14 18:07:38,21.16,70.10,1002.87,37.86
2024-11-14 18:07:48,21.17,70.11,1002.97,37.84
2024-11-14 18:07:58,21.18,70.13,1002.90,37.84
2024-11-14 18:08:08,21.18,70.12,1002.97,37.81
2024-11-14 18:08:18,21.18,70.13,1002.93,37.80
2024-11-14 18:08:28,21.18,70.12,1002.87,37.88
2024-11-14 18:08:38,21.16,70.10,1002.95,37.85
2024-11-14 18:08:49,21.19,70.14,1002.94,37.87
2024-11-14 18:08:59,21.19,70.15,1002.89,37.80
2024-11-14 18:09:09,21.18,70.12,1002.92,37.83
2024-11-14 18:09:19,21.19,70.14,1002.91,37.81
2024-11-14 18:09:29,21.20,70.16,1002.93,37.80
2024-11-14 18:09:39,21.18,70.13,1002.85,37.80
2024-11-14 18:09:49,21.18,70.12,1002.95,37.82
2024-11-14 18:09:59,21.18,70.13,1002.93,37.82
2024-11-14 18:10:09,21.18,70.13,1002.88,37.85
2024-11-14 18:10:19,21.18,70.13,1002.90,37.70
2024-11-14 18:10:29,21.19,70.14,1002.91,37.75
2024-11-14 18:10:39,21.18,70.13,1002.90,37.83
2024-11-14 18:10:49,21.17,70.11,1002.97,37.87
2024-11-14 18:10:59,21.17,70.10,1002.93,37.89
2024-11-14 18:11:09,21.17,70.11,1002.94,37.83
2024-11-14 18:11:19,21.18,70.13,1002.93,37.86
2024-11-14 18:11:29,21.18,70.13,1002.93,37.81
2024-11-14 18:11:39,21.18,70.12,1002.92,37.84
2024-11-14 18:11:49,21.17,70.11,1002.91,37.84
2024-11-14 18:11:59,21.17,70.10,1002.88,37.88
2024-11-14 18:12:09,21.16,70.10,1002.95,37.88
2024-11-14 18:12:19,21.17,70.11,1002.97,37.86
2024-11-14 18:12:29,21.16,70.10,1002.90,37.94
2024-11-14 18:12:39,21.15,70.08,1002.93,37.88
2024-11-14 18:12:49,21.18,70.12,1002.89,37.89
2024-11-14 18:12:59,21.19,70.15,1002.97,37.82
2024-11-14 18:13:09,21.19,70.14,1002.94,37.84
2024-11-14 18:13:19,21.18,70.13,1002.90,37.84
2024-11-14 18:13:29,21.17,70.11,1002.91,37.86
2024-11-14 18:13:39,21.19,70.15,1002.95,37.82
2024-11-14 18:13:49,21.20,70.16,1002.90,37.82
2024-11-14 18:13:59,21.20,70.16,1002.90,37.82
2024-11-14 18:14:09,21.19,70.14,1002.91,37.82
2024-11-14 18:14:19,21.19,70.15,1002.89,37.80
2024-11-14 18:14:29,21.18,70.13,1002.96,37.83
2024-11-14 18:14:39,21.17,70.11,1002.83,37.86
2024-11-14 18:14:49,21.16,70.10,1002.87,37.96
2024-11-14 18:14:59,21.18,70.13,1002.88,37.91
2024-11-14 18:15:09,21.19,70.14,1002.91,37.86
2024-11-14 18:15:19,21.18,70.12,1002.95,37.88
2024-11-14 18:15:29,21.18,70.12,1002.89,37.90
2024-11-14 18:15:39,21.18,70.12,1002.92,37.87
2024-11-14 18:15:49,21.19,70.14,1002.94,37.97
2024-11-14 18:15:59,21.20,70.16,1002.90,37.90
2024-11-14 18:16:09,21.20,70.17,1002.88,37.87
2024-11-14 18:16:19,21.20,70.17,1002.91,37.90
2024-11-14 18:16:30,21.21,70.18,1002.97,37.81
2024-11-14 18:16:40,21.22,70.20,1002.96,37.75
2024-11-14 18:16:50,21.22,70.20,1002.91,37.81
2024-11-14 18:17:00,21.21,70.18,1002.94,37.80
2024-11-14 18:17:10,21.19,70.15,1002.92,37.82
2024-11-14 18:17:20,21.19,70.15,1002.95,37.87
2024-11-14 18:17:30,21.19,70.15,1002.95,37.85
2024-11-14 18:17:40,21.19,70.14,1002.96,37.88
2024-11-14 18:17:50,21.20,70.17,1002.96,37.86
2024-11-14 18:18:00,21.20,70.17,1002.91,37.85
2024-11-14 18:18:10,21.21,70.18,1002.94,37.89
2024-11-14 18:18:20,21.21,70.19,1002.95,37.92
2024-11-14 18:18:30,21.19,70.14,1002.88,37.87
2024-11-14 18:18:40,21.19,70.15,1002.92,37.86
2024-11-14 18:18:50,21.18,70.12,1002.87,37.83
2024-11-14 18:19:00,21.17,70.10,1002.85,37.91
2024-11-14 18:19:10,21.17,70.10,1002.90,37.89
2024-11-14 18:19:20,21.18,70.12,1002.95,38.01
2024-11-14 18:19:30,21.15,70.07,1002.87,37.88
2024-11-14 18:19:40,21.15,70.07,1002.90,37.92
2024-11-14 18:19:50,21.14,70.05,1002.80,38.06
2024-11-14 18:20:00,21.14,70.05,1002.86,37.99
2024-11-14 18:20:10,21.14,70.06,1002.89,37.98
2024-11-14 18:20:20,21.15,70.08,1002.88,37.98
2024-11-14 18:20:30,21.17,70.10,1002.93,38.05
2024-11-14 18:20:40,21.16,70.10,1002.87,37.97
2024-11-14 18:20:50,21.16,70.10,1002.82,38.03
2024-11-14 18:21:00,21.18,70.13,1002.88,38.00
2024-11-14 18:21:10,21.20,70.16,1002.93,38.03
2024-11-14 18:21:20,21.22,70.20,1002.88,37.93
2024-11-14 18:21:30,21.22,70.20,1002.89,37.89
2024-11-14 18:21:40,21.24,70.22,1002.85,37.88
2024-11-14 18:21:50,21.24,70.22,1002.88,37.90
2024-11-14 18:22:00,21.24,70.22,1002.88,37.90
2024-11-14 18:22:10,21.25,70.25,1002.90,37.91
2024-11-14 18:22:20,21.25,70.24,1002.87,38.00
2024-11-14 18:22:30,21.26,70.26,1002.88,38.00
2024-11-14 18:22:40,21.27,70.29,1002.88,37.94
2024-11-14 18:22:50,21.27,70.28,1002.85,37.94
2024-11-14 18:23:00,21.27,70.29,1002.88,37.93
2024-11-14 18:23:10,21.27,70.29,1002.91,37.99
2024-11-14 18:23:20,21.28,70.30,1002.81,37.94
2024-11-14 18:23:30,21.28,70.30,1002.89,38.04
2024-11-14 18:23:40,21.29,70.31,1002.85,37.86
2024-11-14 18:23:50,21.29,70.32,1002.91,37.95
2024-11-14 18:24:01,21.31,70.35,1002.91,37.88
2024-11-14 18:24:11,21.30,70.34,1002.90,37.98
2024-11-14 18:24:21,21.30,70.34,1002.82,37.90
2024-11-14 18:24:31,21.31,70.36,1002.87,37.92
2024-11-14 18:24:41,21.31,70.35,1002.89,37.88
2024-11-14 18:24:51,21.31,70.36,1002.87,37.88
2024-11-14 18:25:01,21.32,70.37,1002.90,37.87
2024-11-14 18:25:11,21.32,70.37,1002.88,37.83
2024-11-14 18:25:21,21.32,70.38,1002.83,37.84
2024-11-14 18:25:31,21.32,70.37,1002.88,37.94
2024-11-14 18:25:41,21.31,70.35,1002.83,37.86
2024-11-14 18:25:51,21.32,70.37,1002.85,37.84
2024-11-14 18:26:01,21.32,70.37,1002.85,37.88
2024-11-14 18:26:11,21.32,70.38,1002.83,37.92
2024-11-14 18:26:21,21.32,70.37,1002.88,37.96
2024-11-14 18:26:31,21.32,70.38,1002.83,37.97
2024-11-14 18:26:41,21.33,70.40,1002.90,37.99
2024-11-14 18:26:51,21.33,70.39,1002.81,37.95
2024-11-14 18:27:01,21.32,70.37,1002.85,37.91
2024-11-14 18:27:11,21.32,70.38,1002.86,37.93
2024-11-14 18:27:21,21.33,70.39,1002.84,37.88
2024-11-14 18:27:31,21.33,70.40,1002.85,37.88
2024-11-14 18:27:41,21.33,70.40,1002.85,37.97
2024-11-14 18:27:51,21.33,70.40,1002.85,37.94
2024-11-14 18:28:01,21.33,70.40,1002.87,37.98
2024-11-14 18:28:11,21.33,70.39,1002.87,37.99
2024-11-14 18:28:21,21.34,70.41,1002.86,37.99
2024-11-14 18:28:31,21.34,70.41,1002.86,37.99
2024-11-14 18:28:41,21.35,70.42,1002.84,37.94
2024-11-14 18:28:51,21.34,70.41,1002.89,37.89
2024-11-14 18:29:01,21.35,70.42,1002.87,37.95
2024-11-14 18:29:11,21.36,70.44,1002.91,37.95
2024-11-14 18:29:21,21.36,70.44,1002.86,37.91
2024-11-14 18:29:31,21.37,70.46,1002.85,37.89
2024-11-14 18:29:41,21.36,70.45,1002.79,37.87
2024-11-14 18:29:51,21.34,70.41,1002.86,37.91
2024-11-14 18:30:01,21.34,70.41,1002.81,37.86
2024-11-14 18:30:11,21.35,70.42,1002.84,37.92
2024-11-14 18:30:21,21.34,70.41,1002.84,37.85
2024-11-14 18:30:31,21.35,70.43,1002.83,37.94
2024-11-14 18:30:41,21.36,70.44,1002.83,37.91
2024-11-14 18:30:51,21.37,70.46,1002.90,37.87
2024-11-14 18:31:01,21.37,70.46,1002.82,37.87
2024-11-14 18:31:11,21.37,70.46,1002.88,37.83
2024-11-14 18:31:21,21.36,70.45,1002.82,37.89
2024-11-14 18:31:31,21.38,70.48,1002.79,37.86
2024-11-14 18:31:42,21.37,70.46,1002.80,37.86
2024-11-14 18:31:52,21.38,70.48,1002.76,37.86
2024-11-14 18:32:02,21.36,70.45,1002.82,37.94
2024-11-14 18:32:12,21.36,70.45,1002.71,37.87
2024-11-14 18:32:22,21.36,70.45,1002.79,37.94
2024-11-14 18:32:32,21.37,70.46,1002.74,37.90
2024-11-14 18:32:42,21.37,70.46,1002.82,37.85
2024-11-14 18:32:52,21.36,70.45,1002.82,37.86
2024-11-14 18:33:02,21.36,70.45,1002.76,37.90
2024-11-14 18:33:12,21.36,70.45,1002.73,37.90
2024-11-14 18:33:22,21.37,70.46,1002.85,37.94
2024-11-14 18:33:32,21.36,70.45,1002.73,38.00
2024-11-14 18:33:42,21.36,70.45,1002.76,37.92
2024-11-14 18:33:52,21.36,70.45,1002.73,37.89
2024-11-14 18:34:02,21.34,70.41,1002.76,37.95
2024-11-14 18:34:12,21.35,70.43,1002.75,37.84
2024-11-14 18:34:22,21.35,70.43,1002.69,37.90
2024-11-14 18:34:32,21.35,70.42,1002.74,37.93
2024-11-14 18:34:42,21.35,70.42,1002.76,37.97
2024-11-14 18:34:52,21.33,70.40,1002.74,38.00
2024-11-14 18:35:02,21.33,70.40,1002.74,38.05
2024-11-14 18:35:12,21.34,70.41,1002.70,38.10
2024-11-14 18:35:22,21.34,70.41,1002.70,38.06
2024-11-14 18:35:32,21.34,70.41,1002.72,38.10
2024-11-14 18:35:42,21.34,70.41,1002.72,38.02
2024-11-14 18:35:52,21.34,70.41,1002.78,38.07
2024-11-14 18:36:02,21.34,70.41,1002.69,38.11
2024-11-14 18:36:12,21.36,70.44,1002.70,38.03
2024-11-14 18:36:22,21.35,70.43,1002.69,38.03
2024-11-14 18:36:32,21.36,70.44,1002.70,37.98
2024-11-14 18:36:42,21.36,70.45,1002.68,37.98
2024-11-14 18:36:52,21.35,70.43,1002.75,38.00
2024-11-14 18:37:02,21.36,70.44,1002.67,37.99
2024-11-14 18:37:12,21.35,70.43,1002.75,37.97
2024-11-14 18:37:22,21.35,70.42,1002.71,37.98
2024-11-14 18:37:32,21.35,70.42,1002.66,37.97
2024-11-14 18:37:42,21.36,70.44,1002.73,37.98
2024-11-14 18:37:52,21.35,70.43,1002.72,37.97
2024-11-14 18:38:02,21.35,70.43,1002.69,37.81
2024-11-14 18:38:12,21.35,70.43,1002.72,37.94
2024-11-14 18:38:22,21.35,70.42,1002.82,37.99
2024-11-14 18:38:32,21.34,70.41,1002.73,38.03
2024-11-14 18:38:42,21.34,70.41,1002.70,37.97
2024-11-14 18:38:52,21.35,70.43,1002.72,37.97
2024-11-14 18:39:02,21.36,70.44,1002.73,37.95
2024-11-14 18:39:13,21.34,70.41,1002.73,38.06
2024-11-14 18:39:23,21.35,70.43,1002.77,38.07
2024-11-14 18:39:33,21.35,70.43,1002.75,37.98
2024-11-14 18:39:43,21.35,70.42,1002.71,37.99
2024-11-14 18:39:53,21.35,70.43,1002.77,37.99
2024-11-14 18:40:03,21.33,70.40,1002.74,38.01
2024-11-14 18:40:13,21.34,70.41,1002.73,38.01
2024-11-14 18:40:23,21.34,70.41,1002.78,37.95
2024-11-14 18:40:33,21.34,70.41,1002.70,37.94
2024-11-14 18:40:43,21.35,70.42,1002.74,37.94
2024-11-14 18:40:53,21.35,70.43,1002.80,37.97
2024-11-14 18:41:03,21.35,70.43,1002.77,37.93
2024-11-14 18:41:13,21.35,70.43,1002.77,37.98
2024-11-14 18:41:23,21.35,70.43,1002.75,38.02
2024-11-14 18:41:33,21.35,70.43,1002.72,38.06
2024-11-14 18:41:43,21.35,70.43,1002.77,38.05
2024-11-14 18:41:53,21.36,70.45,1002.76,38.00
2024-11-14 18:42:03,21.37,70.46,1002.74,38.07
2024-11-14 18:42:13,21.38,70.49,1002.85,38.01
2024-11-14 18:42:23,21.38,70.49,1002.82,38.04
2024-11-14 18:42:33,21.38,70.49,1002.79,38.00
2024-11-14 18:42:43,21.36,70.44,1002.78,38.01
2024-11-14 18:42:53,21.35,70.42,1002.82,37.99
2024-11-14 18:43:03,21.35,70.43,1002.93,38.11
2024-11-14 18:43:13,21.33,70.39,1002.81,38.09
2024-11-14 18:43:23,21.34,70.41,1002.83,38.04
2024-11-14 18:43:33,21.34,70.41,1002.86,38.07
2024-11-14 18:43:43,21.35,70.43,1002.80,38.01
2024-11-14 18:43:53,21.36,70.44,1002.86,38.00
2024-11-14 18:44:03,21.35,70.42,1002.79,38.10
2024-11-14 18:44:13,21.33,70.39,1002.87,38.09
2024-11-14 18:44:23,21.33,70.40,1002.87,38.21
2024-11-14 18:44:33,21.34,70.41,1002.85,38.14
2024-11-14 18:44:43,21.33,70.40,1002.85,38.16
2024-11-14 18:44:53,21.33,70.39,1002.87,38.11
2024-11-14 18:45:03,21.33,70.39,1002.84,38.12
2024-11-14 18:45:13,21.33,70.39,1002.84,38.05
2024-11-14 18:45:23,21.33,70.39,1002.87,38.22
2024-11-14 18:45:33,21.32,70.38,1002.88,38.17
2024-11-14 18:45:43,21.32,70.37,1002.88,38.13
2024-11-14 18:45:53,21.31,70.35,1002.81,38.20
2024-11-14 18:46:03,21.31,70.35,1002.86,38.28
2024-11-14 18:46:13,21.30,70.33,1002.84,38.23
2024-11-14 18:46:23,21.30,70.34,1002.85,38.19
2024-11-14 18:46:34,21.31,70.35,1002.83,38.16
2024-11-14 18:46:44,21.33,70.39,1002.84,38.15
2024-11-14 18:46:54,21.33,70.39,1002.95,38.09
2024-11-14 18:47:04,21.33,70.39,1002.89,38.11
2024-11-14 18:47:14,21.33,70.39,1002.89,38.06
2024-11-14 18:47:24,21.32,70.38,1002.88,38.06
2024-11-14 18:47:34,21.33,70.39,1002.89,38.03
2024-11-14 18:47:44,21.33,70.39,1002.92,38.09
2024-11-14 18:47:54,21.34,70.41,1002.86,38.13
2024-11-14 18:48:04,21.33,70.40,1002.85,37.98
2024-11-14 18:48:14,21.33,70.40,1002.90,37.96
2024-11-14 18:48:24,21.33,70.39,1002.95,38.01
2024-11-14 18:48:34,21.34,70.41,1002.89,37.92
2024-11-14 18:48:44,21.35,70.42,1002.87,37.91
2024-11-14 18:48:54,21.34,70.41,1002.88,38.04
2024-11-14 18:49:04,21.33,70.40,1003.01,38.01
2024-11-14 18:49:14,21.31,70.35,1002.89,38.12
2024-11-14 18:49:24,21.31,70.36,1002.89,38.05
2024-11-14 18:49:34,21.31,70.35,1002.94,38.14
2024-11-14 18:49:44,21.31,70.36,1002.92,38.04
2024-11-14 18:49:54,21.32,70.37,1002.90,37.95
2024-11-14 18:50:04,21.32,70.38,1002.88,37.98
2024-11-14 18:50:14,21.32,70.38,1002.94,38.01
2024-11-14 18:50:25,21.32,70.38,1002.88,38.08
2024-11-14 18:50:35,21.34,70.41,1002.94,38.11
2024-11-14 18:50:45,21.33,70.40,1002.95,38.07
2024-11-14 18:50:55,21.33,70.40,1002.95,38.06
2024-11-14 18:51:05,21.34,70.41,1002.94,38.04
2024-11-14 18:51:15,21.35,70.43,1002.88,38.03
2024-11-14 18:51:25,21.34,70.41,1002.88,38.05
2024-11-14 18:51:35,21.34,70.41,1002.94,38.11
2024-11-14 18:51:45,21.35,70.43,1002.93,38.10
2024-11-14 18:51:55,21.35,70.42,1002.90,38.11
2024-11-14 18:52:05,21.33,70.40,1002.90,38.09
2024-11-14 18:52:15,21.34,70.41,1002.96,38.09
2024-11-14 18:52:25,21.34,70.41,1002.92,38.05
2024-11-14 18:52:35,21.34,70.41,1002.92,38.00
2024-11-14 18:52:45,21.33,70.40,1002.90,38.04
2024-11-14 18:52:55,21.35,70.42,1002.98,38.05
2024-11-14 18:53:05,21.34,70.41,1002.86,38.00
2024-11-14 18:53:15,21.35,70.42,1002.82,37.97
2024-11-14 18:53:25,21.36,70.44,1002.91,38.03
2024-11-14 18:53:35,21.36,70.44,1002.94,37.95
2024-11-14 18:53:45,21.35,70.43,1002.88,38.02
2024-11-14 18:53:55,21.35,70.43,1002.91,37.94
2024-11-14 18:54:05,21.36,70.44,1002.91,37.97
2024-11-14 18:54:15,21.35,70.43,1002.93,37.93
2024-11-14 18:54:25,21.34,70.41,1002.88,37.98
2024-11-14 18:54:35,21.34,70.41,1002.92,37.94
2024-11-14 18:54:45,21.33,70.40,1002.95,37.95
2024-11-14 18:54:55,21.31,70.36,1002.92,37.98
2024-11-14 18:55:05,21.32,70.37,1002.90,38.01
2024-11-14 18:55:15,21.31,70.36,1002.92,38.04
2024-11-14 18:55:25,21.30,70.34,1002.98,38.04
2024-11-14 18:55:35,21.30,70.34,1002.96,38.04
2024-11-14 18:55:45,21.30,70.33,1002.95,37.97
2024-11-14 18:55:55,21.29,70.32,1002.89,38.02
